TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.479342580E-001 6.392094493E-001 6.226704121E-001 6.061313152E-001 5.974065661E-001
 6.389439106E-001 6.302964091E-001 6.139039397E-001 5.975114703E-001 5.888640285E-001
 6.219013333E-001 6.134005189E-001 5.972858667E-001 5.811712742E-001 5.726704001E-001
 6.048588157E-001 5.965045691E-001 5.806677938E-001 5.648310781E-001 5.564767718E-001
 5.958684683E-001 5.875915289E-001 5.719013810E-001 5.562111735E-001 5.479342341E-001
 5.886818171E-001 5.721427202E-001 5.556036830E-001 5.468788743E-001 5.802165866E-001
 5.638241172E-001 5.474316478E-001 5.387841463E-001 5.641695261E-001 5.480549335E-001
 5.319403410E-001 5.234394670E-001 5.481225252E-001 5.322857499E-001 5.164490342E-001
 5.080947280E-001 5.396572948E-001 5.239671469E-001 5.082769394E-001 5.000000000E-001
 6.999999881E-001 6.908274293E-001 6.734394431E-001 6.560515165E-001 6.468788981E-001
 6.910096407E-001 6.819143891E-001 6.646729708E-001 6.474316120E-001 6.383363605E-001
 6.739671230E-001 6.650184393E-001 6.480549574E-001 6.310914159E-001 6.221427321E-001
 6.569246054E-001 6.481224895E-001 6.314368844E-001 6.147512197E-001 6.059491038E-001
 6.377063394E-001 6.203183532E-001 6.029303670E-001 5.937578082E-001 6.292411089E-001
 6.119996905E-001 5.947583318E-001 5.856630802E-001 6.131940484E-001 5.962305665E-001
 5.792670250E-001 5.703183413E-001 5.971469879E-001 5.804613829E-001 5.637757182E-001
 5.549736023E-001 -8.999999762E-001 -8.854285479E-001 -8.578063250E-001 -8.301840425E-001
 -8.156126142E-001 -9.287788868E-001 -9.150461555E-001 -8.890137672E-001 -8.629813790E-001
 -8.492486477E-001 -9.833333492E-001 -9.711904526E-001 -9.481719136E-001 -9.251533747E-001
 -9.130105376E-001 -1.037887812E+000 -1.027334809E+000 -1.007330060E+000 -9.873254299E-001
 -9.767724276E-001 -1.066666722E+000 -1.056952357E+000 -1.038537502E+000 -1.020122766E+000
 -1.010408401E+000 -8.010411859E-001 -7.734189630E-001 -7.457966805E-001 -7.312252522E-001
 -8.355159163E-001 -8.094835281E-001 -7.834511399E-001 -7.697184086E-001 -9.008677006E-001
 -8.778491020E-001 -8.548305631E-001 -8.426877260E-001 -9.662194252E-001 -9.462147355E-001
 -9.262100458E-001 -9.156570435E-001 -1.000694156E+000 -9.822793007E-001 -9.638644457E-001
 -9.541501999E-001 -1.095445514E+000 -1.086569905E+000 -1.069744945E+000 -1.052919984E+000
 -1.044044375E+000 -1.149999976E+000 -1.142714262E+000 -1.128903151E+000 -1.115092039E+000
 -1.107806325E+000 -1.204554439E+000 -1.198858619E+000 -1.188061357E+000 -1.177264094E+000
 -1.171568155E+000 -1.233333349E+000 -1.228476167E+000 -1.219268799E+000 -1.210061312E+000
 -1.205204248E+000 -1.035168886E+000 -1.018343925E+000 -1.001518965E+000 -9.926433563E-001
 -1.100520611E+000 -1.086709499E+000 -1.072898388E+000 -1.065612674E+000 -1.165872335E+000
 -1.155075073E+000 -1.144277811E+000 -1.138581991E+000 -1.200347066E+000 -1.191139698E+000
 -1.181932211E+000 -1.177075148E+000 -1.262112141E+000 -1.258093715E+000 -1.250476241E+000
 -1.242858648E+000 -1.238840222E+000 -1.316666722E+000 -1.314238071E+000 -1.309634328E+000
 -1.305030704E+000 -1.302602053E+000 -1.371221185E+000 -1.370382428E+000 -1.368792534E+000
 -1.367202640E+000 -1.366364002E+000 -1.399999976E+000 -1.399999976E+000 -1.399999976E+000
 -1.399999976E+000 -1.399999976E+000 -1.234821796E+000 -1.227204204E+000 -1.219586730E+000
 -1.215568185E+000 -1.300173521E+000 -1.295569777E+000 -1.290966153E+000 -1.288537502E+000
 -1.365525246E+000 -1.363935471E+000 -1.362345576E+000 -1.361506820E+000 -1.399999976E+000
 -1.399999976E+000 -1.399999976E+000 -1.399999976E+000 -1.444031715E+000 -1.445924282E+000
 -1.449511886E+000 -1.453099608E+000 -1.454992175E+000 -1.527500033E+000 -1.532980204E+000
 -1.543368816E+000 -1.553757429E+000 -1.559237719E+000 -1.610968351E+000 -1.620036244E+000
 -1.637225747E+000 -1.654415250E+000 -1.663483143E+000 -1.654999971E+000 -1.665960431E+000
 -1.686737657E+000 -1.707514882E+000 -1.718475342E+000 -1.456884742E+000 -1.460472345E+000
 -1.464060068E+000 -1.465952635E+000 -1.564717889E+000 -1.575106502E+000 -1.585495114E+000
 -1.590975285E+000 -1.672551036E+000 -1.689740658E+000 -1.706930161E+000 -1.715998054E+000
 -1.729435802E+000 -1.750213027E+000 -1.770990133E+000 -1.781950593E+000 -1.699031711E+000
 -1.711884737E+000 -1.736249566E+000 -1.760614395E+000 -1.773467422E+000 -1.782500029E+000
 -1.798940778E+000 -1.830106497E+000 -1.861272216E+000 -1.877712965E+000 -1.865968347E+000
 -1.885996699E+000 -1.923963428E+000 -1.961930156E+000 -1.981958508E+000 -1.909999967E+000
 -1.931921005E+000 -1.973475337E+000 -2.015029669E+000 -2.036950588E+000 -1.786320567E+000
 -1.810685396E+000 -1.835050225E+000 -1.847903252E+000 -1.894153714E+000 -1.925319433E+000
 -1.956485271E+000 -1.972926021E+000 -2.001986980E+000 -2.039953470E+000 -2.077920198E+000
 -2.097948790E+000 -2.058871508E+000 -2.100425959E+000 -2.141980410E+000 -2.163901329E+000
 -2.584130526E+000 -2.536888838E+000 -2.447335482E+000 -2.357782125E+000 -2.310540438E+000
 -2.655939817E+000 -2.604391098E+000 -2.506672859E+000 -2.408954620E+000 -2.357405663E+000
 -2.792065144E+000 -2.732351542E+000 -2.619155407E+000 -2.505959272E+000 -2.446245670E+000
 -2.928190470E+000 -2.860311747E+000 -2.731637955E+000 -2.602964163E+000 -2.535085440E+000
 -3.000000000E+000 -2.927814007E+000 -2.790975332E+000 -2.654136658E+000 -2.581950665E+000
 -2.263298988E+000 -2.173745632E+000 -2.084192276E+000 -2.305856943E+000 -2.208138704E+000
 -2.110420465E+000 -2.386531830E+000 -2.273335695E+000 -2.160139799E+000 -2.467206717E+000
 -2.338532925E+000 -2.209859133E+000 -2.509764671E+000 -2.372925997E+000 -2.236087084E+000
 -2.168260813E+000 -2.145963430E+000 -2.103695631E+000 -2.061427832E+000 -2.039130449E+000
 -2.240070343E+000 -2.213465691E+000 -2.163033009E+000 -2.112600327E+000 -2.085995674E+000
 -2.376195669E+000 -2.341426134E+000 -2.275515556E+000 -2.209604979E+000 -2.174835443E+000
 -2.512320995E+000 -2.469386578E+000 -2.387998104E+000 -2.306609631E+000 -2.263675213E+000
 -2.016833067E+000 -1.974565148E+000 -1.932297349E+000 -2.059391022E+000 -2.008958340E+000
 -1.958525538E+000 -2.140065908E+000 -2.074155331E+000 -2.008244753E+000 -2.220740795E+000
 -2.139352560E+000 -2.057964087E+000 -7.310224771E-001 -7.456114292E-001 -7.732668519E-001
 -8.009222746E-001 -8.155112267E-001 -7.695273161E-001 -7.832765579E-001 -8.093401790E-001
 -8.354038596E-001 -8.491531014E-001 -8.425187469E-001 -8.546761870E-001 -8.777223825E-001
 -9.007685781E-001 -9.129260182E-001 -9.155101776E-001 -9.260758162E-001 -9.461045861E-001
 -9.661332965E-001 -9.766989946E-001 -9.540149570E-001 -9.637409449E-001 -9.821779132E-001
 -1.000614882E+000 -1.010340810E+000 -8.301001787E-001 -8.577556014E-001 -8.854110837E-001
 -8.629023433E-001 -8.889659643E-001 -9.150296450E-001 -9.250834584E-001 -9.481296539E-001
 -9.711759090E-001 -9.872646332E-001 -1.007293344E+000 -1.027322173E+000 -1.020066738E+000
 -1.038503766E+000 -1.056940675E+000 -9.925197959E-001 -1.001406074E+000 -1.018251181E+000
 -1.035096407E+000 -1.043982625E+000 -1.065511227E+000 -1.072805762E+000 -1.086633444E+000
 -1.100461125E+000 -1.107755661E+000 -1.138502717E+000 -1.144205332E+000 -1.155015588E+000
 -1.165825844E+000 -1.171528578E+000 -1.177007437E+000 -1.181870461E+000 -1.191088915E+000
 -1.200307488E+000 -1.205170393E+000 -1.052868962E+000 -1.069714069E+000 -1.086559296E+000
 -1.115050077E+000 -1.128877759E+000 -1.142705560E+000 -1.177231312E+000 -1.188041568E+000
 -1.198851824E+000 -1.210033417E+000 -1.219251871E+000 -1.228470325E+000 -1.215512276E+000
 -1.219535589E+000 -1.227162242E+000 -1.234789014E+000 -1.238812208E+000 -1.288503766E+000
 -1.290935278E+000 -1.295544505E+000 -1.300153732E+000 -1.302585244E+000 -1.361495137E+000
 -1.362334847E+000 -1.363926649E+000 -1.365518451E+000 -1.366358161E+000 -1.399999976E+000
 -1.399999976E+000 -1.399999976E+000 -1.399999976E+000 -1.399999976E+000 -1.242835522E+000
 -1.250462174E+000 -1.258088946E+000 -1.305016756E+000 -1.309625983E+000 -1.314235210E+000
 -1.367197871E+000 -1.368789673E+000 -1.370381474E+000 -1.399999976E+000 -1.399999976E+000
 -1.399999976E+000 -1.466328979E+000 -1.464403987E+000 -1.460754633E+000 -1.457105398E+000
 -1.455180287E+000 -1.592065215E+000 -1.586490870E+000 -1.575923920E+000 -1.565356970E+000
 -1.559782624E+000 -1.717801452E+000 -1.708577752E+000 -1.691093087E+000 -1.673608422E+000
 -1.664384842E+000 -1.784130454E+000 -1.772981763E+000 -1.751847863E+000 -1.730713844E+000
 -1.719565153E+000 -1.453255296E+000 -1.449605942E+000 -1.445956707E+000 -1.554208279E+000
 -1.543641329E+000 -1.533074379E+000 -1.655161262E+000 -1.637676597E+000 -1.620191932E+000
 -1.708416581E+000 -1.687282562E+000 -1.666148663E+000 -1.850459456E+000 -1.837385654E+000
 -1.812602520E+000 -1.787819266E+000 -1.774745584E+000 -1.976195574E+000 -1.959472656E+000
 -1.927771688E+000 -1.896070838E+000 -1.879347801E+000 -2.101931810E+000 -2.081559420E+000
 -2.042940855E+000 -2.004322290E+000 -1.983950019E+000 -1.761671782E+000 -1.736888647E+000
 -1.712105393E+000 -1.862624764E+000 -1.830923915E+000 -1.799223065E+000 -1.963577747E+000
 -1.924959183E+000 -1.886340618E+000 2.361932516E+000 2.341211796E+000 2.301932573E+000
 2.262653351E+000 2.241932392E+000 2.385772943E+000 2.364513636E+000 2.324213266E+000
 2.283912659E+000 2.262653351E+000 2.430966139E+000 2.408685684E+000 2.366449356E+000
 2.324213266E+000 2.301932573E+000 2.476159334E+000 2.452857494E+000 2.408685684E+000
 2.364513636E+000 2.341211796E+000 2.500000000E+000 2.476159334E+000 2.430966139E+000
 2.385772943E+000 2.361932516E+000 2.221211672E+000 2.181932449E+000 2.142653227E+000
 2.121932507E+000 2.241393805E+000 2.201093435E+000 2.160793066E+000 2.139533520E+000
 2.279651880E+000 2.237415552E+000 2.195179462E+000 2.172898769E+000 2.317909956E+000
 2.273737907E+000 2.229565859E+000 2.206264019E+000 2.338091850E+000 2.292898655E+000
 2.247705460E+000 2.223865032E+000 2.223865032E+000 2.206264019E+000 2.172898769E+000
 2.139533520E+000 2.121932507E+000 2.247705460E+000 2.229565859E+000 2.195179462E+000
 2.160793066E+000 2.142653227E+000 2.292898655E+000 2.273737907E+000 2.237415552E+000
 2.201093435E+000 2.181932449E+000 2.338091850E+000 2.317909956E+000 2.279651880E+000
 2.241393805E+000 2.221211672E+000 2.104331493E+000 2.070966244E+000 2.037600994E+000
 2.019999981E+000 2.124513626E+000 2.090127230E+000 2.055740833E+000 2.037600994E+000
 2.162771702E+000 2.126449347E+000 2.090127230E+000 2.070966244E+000 2.201029539E+000
 2.162771702E+000 2.124513626E+000 2.104331493E+000 6.483799219E-001 6.553928256E-001
 6.686866879E-001 6.819805503E-001 6.889933944E-001 6.208966374E-001 6.277585626E-001
 6.407662630E-001 6.537740231E-001 6.606358886E-001 5.687980652E-001 5.753738284E-001
 5.878391266E-001 6.003044248E-001 6.068801880E-001 5.166994929E-001 5.229890943E-001
 5.349119902E-001 5.468348265E-001 5.531244278E-001 4.892161787E-001 4.953548610E-001
 5.069915652E-001 5.186282992E-001 5.247669220E-001 6.960062981E-001 7.093001604E-001
 7.225940228E-001 7.296068668E-001 6.674978137E-001 6.805055737E-001 6.935132742E-001
 7.003751993E-001 6.134559512E-001 6.259212494E-001 6.383865476E-001 6.449623108E-001
 5.594140887E-001 5.713369250E-001 5.832598209E-001 5.895494223E-001 5.309056044E-001
 5.425423384E-001 5.541790724E-001 5.603176951E-001 7.366197705E-001 7.499136329E-001
 7.632074952E-001 7.702203393E-001 7.072371244E-001 7.202448249E-001 7.332525849E-001
 7.401144505E-001 6.515380740E-001 6.640033722E-001 6.764686704E-001 6.830444336E-001
 5.958390236E-001 6.077619195E-001 6.196847558E-001 6.259743571E-001 5.664563775E-001
 5.780931115E-001 5.897298455E-001 8.075436950E-001 8.154307604E-001 8.303818107E-001
 8.453328609E-001 8.532198668E-001 7.800604105E-001 7.877964973E-001 8.024613857E-001
 8.171262741E-001 8.248623610E-001 7.279618382E-001 7.354117632E-001 7.495342493E-001
 7.636566758E-001 7.711066604E-001 6.758632660E-001 6.830270886E-001 6.966071129E-001
 7.101871371E-001 7.173509002E-001 8.611069322E-001 8.760579824E-001 8.910090327E-001
 8.988960385E-001 8.325985074E-001 8.472633958E-001 8.619282842E-001 8.696643710E-001
 7.785565853E-001 7.926790714E-001 8.068014979E-001 8.142514825E-001 7.245147228E-001
 7.380947471E-001 7.516747713E-001 7.588385940E-001 9.067831039E-001 9.217341542E-001
 9.366852045E-001 9.445722103E-001 8.774004579E-001 8.920653462E-001 9.067302346E-001
 9.144663215E-001 8.217014074E-001 8.358238935E-001 8.499463201E-001 8.573963046E-001
 7.660024166E-001 7.795824409E-001 7.931624651E-001 8.003262281E-001 9.667074680E-001
 9.754686952E-001 9.920769334E-001 1.008685112E+000 1.017446399E+000 9.392241836E-001
 9.478344321E-001 9.641565084E-001 9.804785252E-001 9.890888333E-001 8.871256113E-001
 8.954497576E-001 9.112293720E-001 9.270089865E-001 9.353331327E-001 8.350270391E-001
 8.430650234E-001 8.583021760E-001 8.735393882E-001 8.815773726E-001 1.026207566E+000
 1.042815804E+000 1.059424043E+000 1.068185210E+000 9.976991415E-001 1.014021158E+000
 1.030343294E+000 1.038953543E+000 9.436572790E-001 9.594368935E-001 9.752165079E-001
 9.835406542E-001 8.896153569E-001 9.048525691E-001 9.200897813E-001 9.281277657E-001
 1.076946497E+000 1.093554616E+000 1.110162854E+000 1.118924141E+000 1.047563791E+000
 1.063885927E+000 1.080207944E+000 1.088818192E+000 9.918648005E-001 1.007644415E+000
 1.023424029E+000 1.031748176E+000 9.361657500E-001 9.514029622E-001 9.666401148E-001
 9.746780992E-001 1.381839871E+000 1.382619262E+000 1.384096622E+000 1.385573864E+000
 1.386353254E+000 1.310157657E+000 1.312315226E+000 1.316405296E+000 1.320495367E+000
 1.322652936E+000 1.174273729E+000 1.179044008E+000 1.188086748E+000 1.197129488E+000
 1.201899767E+000 1.038389683E+000 1.045772672E+000 1.059768200E+000 1.073763728E+000
 1.081146717E+000 1.387132645E+000 1.388609886E+000 1.390087247E+000 1.390866637E+000
 1.324810505E+000 1.328900576E+000 1.332990646E+000 1.335148215E+000 1.206670046E+000
 1.215712905E+000 1.224755645E+000 1.229525924E+000 1.088529706E+000 1.102525115E+000
 1.116520643E+000 1.123903632E+000 1.391645908E+000 1.393123269E+000 1.394600630E+000
 1.395380020E+000 1.337305784E+000 1.341395855E+000 1.345485926E+000 1.347643495E+000
 1.234296203E+000 1.243338943E+000 1.252381802E+000 1.257152081E+000 1.131286621E+000
 1.145282149E+000 1.159277678E+000 1.166660666E+000 1.796972275E+000 1.789769769E+000
 1.776116252E+000 1.762462735E+000 1.755260110E+000 1.725290060E+000 1.719465733E+000
 1.708424926E+000 1.697384119E+000 1.691559792E+000 1.589406133E+000 1.586194515E+000
 1.580106378E+000 1.574018359E+000 1.570806742E+000 1.453522086E+000 1.452923179E+000
 1.451787829E+000 1.450652480E+000 1.450053573E+000 1.748057604E+000 1.734404087E+000
 1.720750570E+000 1.713548064E+000 1.685735583E+000 1.674694777E+000 1.663653970E+000
 1.657829642E+000 1.567595124E+000 1.561506987E+000 1.555418968E+000 1.552207351E+000
 1.449454665E+000 1.448319316E+000 1.447183967E+000 1.446585059E+000 1.706345439E+000
 1.692691922E+000 1.679038405E+000 1.671835899E+000 1.652005315E+000 1.640964508E+000
 1.629923701E+000 1.624099374E+000 1.548995733E+000 1.542907596E+000 1.536819577E+000
 1.533607960E+000 1.445986152E+000 1.444850802E+000 1.443715453E+000 1.443116546E+000
 2.284305334E+000 2.264939785E+000 2.228229523E+000 2.191519260E+000 2.172153711E+000
 2.200155973E+000 2.182890654E+000 2.150161743E+000 2.117432833E+000 2.100167513E+000
 2.040638924E+000 2.027354717E+000 2.002172947E+000 1.976991057E+000 1.963706970E+000
 1.881121635E+000 1.871818900E+000 1.854184031E+000 1.836549282E+000 1.827246547E+000
 2.152788162E+000 2.116077900E+000 2.079367638E+000 2.060002089E+000 2.082902193E+000
 2.050173044E+000 2.017444134E+000 2.000178814E+000 1.950422883E+000 1.925240993E+000
 1.900059104E+000 1.886775017E+000 1.817943692E+000 1.800308943E+000 1.782674193E+000
 1.773371339E+000 2.040636539E+000 2.003926277E+000 1.967216015E+000 1.947850466E+000
 1.982913494E+000 1.950184464E+000 1.917455554E+000 1.900190115E+000 1.873491049E+000
 1.848309159E+000 1.823127270E+000 1.809843183E+000 1.764068604E+000 1.746433735E+000
 1.728798985E+000 1.719496250E+000 2.771638632E+000 2.740109921E+000 2.680342913E+000
 2.620575905E+000 2.589047432E+000 2.687489271E+000 2.658060789E+000 2.602275133E+000
 2.546489477E+000 2.517060995E+000 2.527971983E+000 2.502524853E+000 2.454286337E+000
 2.406047583E+000 2.380600691E+000 2.368454695E+000 2.346988916E+000 2.306297541E+000
 2.265605927E+000 2.244140148E+000 2.557518721E+000 2.497751713E+000 2.437984705E+000
 2.406456232E+000 2.487632751E+000 2.431846857E+000 2.376061201E+000 2.346632957E+000
 2.355153561E+000 2.306914806E+000 2.258676291E+000 2.233229160E+000 2.222674370E+000
 2.181982756E+000 2.141291142E+000 2.119825363E+000 2.374927521E+000 2.315160513E+000
 2.255393505E+000 2.317204475E+000 2.261418819E+000 2.205633163E+000 2.176204681E+000
 2.207782030E+000 2.159543514E+000 2.111304760E+000 2.085857630E+000 2.098359585E+000
 2.057668209E+000 2.016976595E+000 1.995510697E+000 7.785472274E-001 7.943319082E-001
 8.101166487E-001 8.184435368E-001 7.485558987E-001 7.645577788E-001 7.805597186E-001
 7.890011072E-001 6.917030215E-001 7.081166506E-001 7.245302796E-001 7.331888676E-001
 6.348501444E-001 6.516755223E-001 6.685008407E-001 6.773766279E-001 8.267703652E-001
 8.425551057E-001 8.583398461E-001 8.666666746E-001 7.974425554E-001 8.134444952E-001
 8.294463754E-001 8.378878236E-001 7.418474555E-001 7.582610846E-001 7.746747136E-001
 7.833333611E-001 6.862524152E-001 7.030777335E-001 7.199030519E-001 7.287788391E-001
 9.522355795E-001 9.667624831E-001 9.812894464E-001 9.889527559E-001 9.222442508E-001
 9.369883537E-001 9.517325163E-001 9.595103860E-001 8.653913736E-001 8.805472255E-001
 8.957030773E-001 9.036981463E-001 8.085384965E-001 8.241060376E-001 8.396736383E-001
 8.478859067E-001 9.966161251E-001 1.011143088E+000 1.025670052E+000 1.033333302E+000
 9.672883153E-001 9.820324183E-001 9.967765808E-001 1.004554510E+000 9.116932154E-001
 9.268490672E-001 9.420049191E-001 9.499999881E-001 8.560981750E-001 8.716657162E-001
 8.872332573E-001 8.954455256E-001 1.125923872E+000 1.139193058E+000 1.152462244E+000
 1.159462094E+000 1.095932603E+000 1.109418988E+000 1.122905254E+000 1.130019665E+000
 1.039079785E+000 1.052977800E+000 1.066875815E+000 1.074207425E+000 9.822268486E-001
 9.965366125E-001 1.010846376E+000 1.018395185E+000 1.166461825E+000 1.179731011E+000
 1.193000197E+000 1.200000048E+000 1.137134075E+000 1.150620461E+000 1.164106727E+000
 1.171221137E+000 1.081539035E+000 1.095437050E+000 1.109335065E+000 1.116666675E+000
 1.025943875E+000 1.040253639E+000 1.054563403E+000 1.062112212E+000 1.398863316E+000
 1.405466318E+000 1.412069440E+000 1.415552735E+000 1.351734042E+000 1.359488130E+000
 1.367242217E+000 1.371332765E+000 1.262393594E+000 1.272329688E+000 1.282265902E+000
 1.287507415E+000 1.173053265E+000 1.185171366E+000 1.197289467E+000 1.203682065E+000
 1.419036031E+000 1.425639153E+000 1.432242155E+000 1.435725451E+000 1.375423312E+000
