TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.468008161E-001 6.366888285E-001 6.175201535E-001 5.983514190E-001 5.882394314E-001
 6.394510269E-001 6.294179559E-001 6.103987098E-001 5.913795233E-001 5.813464522E-001
 6.255185008E-001 6.156349182E-001 5.968990922E-001 5.781633258E-001 5.682797432E-001
 6.115859747E-001 6.018518806E-001 5.833994746E-001 5.649471283E-001 5.552130342E-001
 6.042361856E-001 5.945809484E-001 5.762780905E-001 5.579752326E-001 5.483200550E-001
 5.781275034E-001 5.589587688E-001 5.397900939E-001 5.296781063E-001 5.713133216E-001
 5.522941351E-001 5.332749486E-001 5.232418180E-001 5.583961606E-001 5.396603346E-001
 5.209245682E-001 5.110409856E-001 5.454789400E-001 5.270265937E-001 5.085742474E-001
 4.988401234E-001 5.386648178E-001 5.203619599E-001 5.020591021E-001 4.924038649E-001
 6.893654466E-001 6.787967086E-001 6.587621570E-001 6.387276053E-001 6.281588674E-001
 6.820156574E-001 6.715257764E-001 6.516407728E-001 6.317557096E-001 6.212658882E-001
 6.680831313E-001 6.577427387E-001 6.381411552E-001 6.185395122E-001 6.081991792E-001
 6.541505456E-001 6.439597011E-001 6.246415377E-001 6.053233147E-001 5.951324701E-001
 6.175901294E-001 5.975555778E-001 5.775210261E-001 5.669522882E-001 6.107760072E-001
 5.908909440E-001 5.710059404E-001 5.605160594E-001 5.978587866E-001 5.782572031E-001
 5.586555600E-001 5.483152270E-001 5.849416256E-001 5.656234026E-001 5.463051796E-001
 5.361143351E-001 -8.863269687E-001 -8.743730187E-001 -8.517125845E-001 -8.290521502E-001
 -8.170982003E-001 -9.146686196E-001 -9.035981297E-001 -8.826124072E-001 -8.616267443E-001
 -8.505562544E-001 -9.683942795E-001 -9.589985609E-001 -9.411875606E-001 -9.233765602E-001
 -9.139807820E-001 -1.022119999E+000 -1.014398932E+000 -9.997626543E-001 -9.851263762E-001
 -9.774053097E-001 -1.050461650E+000 -1.043624043E+000 -1.030662537E+000 -1.017700911E+000
 -1.010863423E+000 -8.051441908E-001 -7.824837565E-001 -7.598233223E-001 -7.478693724E-001
 -8.394857645E-001 -8.185000420E-001 -7.975143194E-001 -7.864438295E-001 -9.045850039E-001
 -8.867740035E-001 -8.689630032E-001 -8.595672846E-001 -9.696843028E-001 -9.550480247E-001
 -9.404117465E-001 -9.326906800E-001 -1.004025817E+000 -9.910642505E-001 -9.781027436E-001
 -9.712651968E-001 -1.078803301E+000 -1.072849154E+000 -1.061562300E+000 -1.050275564E+000
 -1.044321418E+000 -1.132528901E+000 -1.128249526E+000 -1.120137453E+000 -1.112025380E+000
 -1.107746005E+000 -1.186254621E+000 -1.183650017E+000 -1.178712606E+000 -1.173775196E+000
