TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.260146499E-001 6.148227453E-001 5.936068296E-001 5.723909140E-001 5.611989498E-001
 6.205288172E-001 6.094148755E-001 5.883468390E-001 5.672788620E-001 5.561649203E-001
 6.101295352E-001 5.991635323E-001 5.783758759E-001 5.575882196E-001 5.466221571E-001
 5.997303128E-001 5.889121890E-001 5.684048533E-001 5.478975773E-001 5.370794535E-001
 5.942444801E-001 5.835043788E-001 5.631449223E-001 5.427855253E-001 5.320453644E-001
 5.500070453E-001 5.287911296E-001 5.075752139E-001 4.963832796E-001 5.450510383E-001
 5.239830017E-001 5.029149652E-001 4.918010533E-001 5.356561542E-001 5.148684978E-001
 4.940808117E-001 4.831148088E-001 5.262613297E-001 5.057539940E-001 4.852466583E-001
 4.744285345E-001 5.213052630E-001 5.009458661E-001 4.805864096E-001 4.698463082E-001
 6.577848196E-001 6.461411119E-001 6.240686774E-001 6.019963026E-001 5.903525352E-001
 6.522989869E-001 6.407332420E-001 6.188087463E-001 5.968842506E-001 5.853185058E-001
 6.418997645E-001 6.304818988E-001 6.088377833E-001 5.871936083E-001 5.757757425E-001
 6.315004826E-001 6.202305555E-001 5.988667607E-001 5.775029659E-001 5.662330389E-001
 5.787088275E-001 5.566363931E-001 5.345640182E-001 5.229202509E-001 5.737527609E-001
 5.518282652E-001 5.299037695E-001 5.183380246E-001 5.643579364E-001 5.427137613E-001
 5.210696459E-001 5.096517801E-001 5.549630523E-001 5.335992575E-001 5.122354627E-001
 5.009655356E-001 -8.457233310E-001 -8.367500901E-001 -8.197399974E-001 -8.027298450E-001
 -7.937566042E-001 -8.727666140E-001 -8.646947742E-001 -8.493933678E-001 -8.340919614E-001
 -8.260201216E-001 -9.240310788E-001 -9.176679254E-001 -9.056056142E-001 -8.935433626E-001
 -8.871802092E-001 -9.752954841E-001 -9.706410766E-001 -9.618179202E-001 -9.529947042E-001
 -9.483402967E-001 -1.002338767E+000 -9.985857606E-001 -9.914712906E-001 -9.843568206E-001
 -9.806037545E-001 -7.847833633E-001 -7.677732110E-001 -7.507631183E-001 -7.417898178E-001
 -8.179482222E-001 -8.026468158E-001 -7.873454094E-001 -7.792735696E-001 -8.808170557E-001
 -8.687547445E-001 -8.566924334E-001 -8.503292799E-001 -9.436858296E-001 -9.348626733E-001
 -9.260395169E-001 -9.213850498E-001 -9.768506885E-001 -9.697362781E-001 -9.626218081E-001
 -9.588687420E-001 -1.029382110E+000 -1.026530385E+000 -1.021124721E+000 -1.015718937E+000
