TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.128741503E-001 6.067118049E-001 5.950302482E-001 5.833486319E-001 5.771863461E-001
 6.019484401E-001 5.958567262E-001 5.843090415E-001 5.727614164E-001 5.666697025E-001
 5.812371373E-001 5.752793550E-001 5.639855266E-001 5.526916981E-001 5.467339158E-001
 5.605258942E-001 5.547020435E-001 5.436620116E-001 5.326220393E-001 5.267981887E-001
 5.496001840E-001 5.438469648E-001 5.329408646E-001 5.220347643E-001 5.162815452E-001
 5.710240006E-001 5.593424439E-001 5.476608276E-001 5.414985418E-001 5.605779886E-001
 5.490303636E-001 5.374826789E-001 5.313909650E-001 5.407761335E-001 5.294823050E-001
 5.181884766E-001 5.122306943E-001 5.209742785E-001 5.099343061E-001 4.988943040E-001
 4.930704534E-001 5.105283260E-001 4.996222258E-001 4.887161553E-001 4.829629064E-001
 6.761480570E-001 6.695766449E-001 6.571195722E-001 6.446624994E-001 6.380910873E-001
 6.652223468E-001 6.587215662E-001 6.463984251E-001 6.340752840E-001 6.275745034E-001
 6.445111036E-001 6.381442547E-001 6.260749102E-001 6.140055656E-001 6.076387167E-001
 6.237998605E-001 6.175668836E-001 6.057513952E-001 5.939359069E-001 5.877029300E-001
 6.315196753E-001 6.190626025E-001 6.066055298E-001 6.000341177E-001 6.210737228E-001
 6.087505221E-001 5.964273810E-001 5.899266005E-001 6.012718678E-001 5.892025232E-001
 5.771331787E-001 5.707663298E-001 5.814699531E-001 5.696545243E-001 5.578390360E-001
 5.516060591E-001 -8.693332672E-001 -8.516869545E-001 -8.182359338E-001 -7.847849131E-001
 -7.671386600E-001 -8.971315026E-001 -8.802096248E-001 -8.481317759E-001 -8.160539865E-001
 -7.991321087E-001 -9.498270750E-001 -9.342784286E-001 -9.048036933E-001 -8.753290176E-001
 -8.597803712E-001 -1.002522588E+000 -9.883471727E-001 -9.614756107E-001 -9.346040487E-001
 -9.204285741E-001 -1.030320883E+000 -1.016869903E+000 -9.913714528E-001 -9.658731222E-001
 -9.524220824E-001 -7.494923472E-001 -7.160413265E-001 -6.825903058E-001 -6.649439931E-001
 -7.822102308E-001 -7.501324415E-001 -7.180545926E-001 -7.011327147E-001 -8.442317247E-001
 -8.147569895E-001 -7.852823138E-001 -7.697336078E-001 -9.062531590E-001 -8.793815374E-001
 -8.525099754E-001 -8.383345604E-001 -9.389710426E-001 -9.134726524E-001 -8.879742622E-001
 -8.745232821E-001 -1.058119178E+000 -1.045392513E+000 -1.021267295E+000 -9.971421957E-001
 -9.844155312E-001 -1.110814691E+000 -1.099461317E+000 -1.077939272E+000 -1.056417227E+000
 -1.045063734E+000 -1.163510323E+000 -1.153530121E+000 -1.134611130E+000 -1.115692258E+000
 -1.105712056E+000 -1.191308498E+000 -1.182052732E+000 -1.164507031E+000 -1.146961331E+000
 -1.137705445E+000 -9.716889262E-001 -9.475637674E-001 -9.234386086E-001 -9.107119441E-001
 -1.033710361E+000 -1.012188315E+000 -9.906662703E-001 -9.793128967E-001 -1.095731854E+000
 -1.076812863E+000 -1.057893991E+000 -1.047913790E+000 -1.128449678E+000 -1.110903978E+000
 -1.093358278E+000 -1.084102511E+000 -1.219106793E+000 -1.210575342E+000 -1.194402814E+000
 -1.178230405E+000 -1.169698954E+000 -1.271802306E+000 -1.264644146E+000 -1.251074791E+000
 -1.237505436E+000 -1.230347276E+000 -1.324497938E+000 -1.318712950E+000 -1.307746649E+000
 -1.296780467E+000 -1.290995479E+000 -1.352296114E+000 -1.347235560E+000 -1.337642550E+000
 -1.328049541E+000 -1.322988987E+000 -1.161167622E+000 -1.144995093E+000 -1.128822565E+000
