TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.917034149E-001 5.864981413E-001 5.766307712E-001 5.667634010E-001 5.615581274E-001
 5.802928805E-001 5.751549602E-001 5.654151440E-001 5.556753874E-001 5.505374074E-001
 5.586626530E-001 5.536522865E-001 5.441544056E-001 5.346565247E-001 5.296460986E-001
 5.370324254E-001 5.321496725E-001 5.228936076E-001 5.136376023E-001 5.087548494E-001
 5.256219506E-001 5.208064914E-001 5.116780400E-001 5.025495887E-001 4.977341294E-001
 5.563528538E-001 5.464854836E-001 5.366181135E-001 5.314128399E-001 5.453994870E-001
 5.356596708E-001 5.259199142E-001 5.207819343E-001 5.246357322E-001 5.151378512E-001
 5.056399703E-001 5.006296039E-001 5.038720369E-001 4.946160018E-001 4.853599966E-001
 4.804771841E-001 4.929186404E-001 4.837902188E-001 4.746617973E-001 4.698463082E-001
 6.577848196E-001 6.521897316E-001 6.415834427E-001 6.309772134E-001 6.253821254E-001
 6.463743448E-001 6.408465505E-001 6.303678751E-001 6.198891997E-001 6.143614054E-001
 6.247441173E-001 6.193439364E-001 6.091071367E-001 5.988702774E-001 5.934700966E-001
 6.031138897E-001 5.978413224E-001 5.878463387E-001 5.778514147E-001 5.725787878E-001
 6.197870374E-001 6.091807485E-001 5.985744596E-001 5.929793715E-001 6.088336706E-001
 5.983549356E-001 5.878762603E-001 5.823484659E-001 5.880699158E-001 5.778331161E-001
 5.675963163E-001 5.621961355E-001 5.673062205E-001 5.573112965E-001 5.473163128E-001
 5.420437455E-001 -8.457233310E-001 -8.273112774E-001 -7.924085855E-001 -7.575058341E-001
 -7.390937805E-001 -8.727666140E-001 -8.550294042E-001 -8.214059472E-001 -7.877824903E-001
 -7.700452805E-001 -9.240310788E-001 -9.075731039E-001 -8.763747215E-001 -8.451762795E-001
 -8.287183046E-001 -9.752954841E-001 -9.601168036E-001 -9.313434362E-001 -9.025700688E-001
 -8.873913884E-001 -1.002338767E+000 -9.878349900E-001 -9.603408575E-001 -9.328467250E-001
 -9.183428884E-001 -7.206816673E-001 -6.857789755E-001 -6.508762240E-001 -6.324641705E-001
 -7.523080707E-001 -7.186846137E-001 -6.850611567E-001 -6.673238873E-001 -8.122603893E-001
 -7.810619473E-001 -7.498635650E-001 -7.334055901E-001 -8.722127080E-001 -8.434393406E-001
 -8.146659732E-001 -7.994872928E-001 -9.038390517E-001 -8.763449788E-001 -8.488508463E-001
 -8.343470097E-001 -1.029382110E+000 -1.015553117E+000 -9.893382788E-001 -9.631234407E-001
 -9.492944479E-001 -1.080646515E+000 -1.068096757E+000 -1.044306993E+000 -1.020517230E+000
 -1.007967472E+000 -1.131910920E+000 -1.120640516E+000 -1.099275708E+000 -1.077911019E+000
 -1.066640496E+000 -1.158954263E+000 -1.148358583E+000 -1.128273129E+000 -1.108187675E+000
 -1.097592115E+000 -9.354654551E-001 -9.092506170E-001 -8.830357790E-001 -8.692067862E-001
 -9.954177737E-001 -9.716279507E-001 -9.478381872E-001 -9.352884889E-001 -1.055370092E+000
 -1.034005404E+000 -1.012640595E+000 -1.001370192E+000 -1.086996436E+000 -1.066910982E+000
 -1.046825528E+000 -1.036229849E+000 -1.185997486E+000 -1.176076770E+000 -1.157270551E+000
 -1.138464332E+000 -1.128543615E+000 -1.237261891E+000 -1.228620410E+000 -1.212239265E+000
 -1.195858121E+000 -1.187216640E+000 -1.288526416E+000 -1.281164169E+000 -1.267208099E+000
 -1.253251910E+000 -1.245889664E+000 -1.315569639E+000 -1.308882356E+000 -1.296205401E+000
 -1.283528566E+000 -1.276841164E+000 -1.118622780E+000 -1.099816561E+000 -1.081010461E+000
 -1.071089625E+000 -1.178575158E+000 -1.162194014E+000 -1.145812869E+000 -1.137171388E+000
 -1.238527536E+000 -1.224571347E+000 -1.210615277E+000 -1.203253031E+000 -1.270153880E+000
 -1.257477045E+000 -1.244800091E+000 -1.238112807E+000 -1.356945872E+000 -1.351700544E+000
 -1.341757298E+000 -1.331814051E+000 -1.326568842E+000 -1.435380459E+000 -1.432868838E+000
 -1.428107500E+000 -1.423346281E+000 -1.420834541E+000 -1.513815045E+000 -1.514037013E+000
 -1.514457703E+000 -1.514878392E+000 -1.515100241E+000 -1.555191278E+000 -1.556855321E+000
 -1.560009599E+000 -1.563163877E+000 -1.564827800E+000 -1.321323514E+000 -1.311380267E+000
 -1.301437020E+000 -1.296191692E+000 -1.418322802E+000 -1.413561583E+000 -1.408800244E+000
 -1.406288624E+000 -1.515322208E+000 -1.515742898E+000 -1.516163588E+000 -1.516385555E+000
 -1.566491842E+000 -1.569646120E+000 -1.572800398E+000 -1.574464440E+000 -1.596567512E+000
 -1.599673510E+000 -1.605561495E+000 -1.611449361E+000 -1.614555359E+000 -1.675002098E+000
 -1.680841684E+000 -1.691911578E+000 -1.702981472E+000 -1.708821177E+000 -1.753436685E+000
 -1.762009978E+000 -1.778261781E+000 -1.794513702E+000 -1.803086877E+000 -1.794812918E+000
 -1.804828167E+000 -1.823813677E+000 -1.842799187E+000 -1.852814436E+000 -1.617661476E+000
 -1.623549342E+000 -1.629437327E+000 -1.632543325E+000 -1.714660764E+000 -1.725730658E+000
 -1.736800551E+000 -1.742640257E+000 -1.811660171E+000 -1.827911973E+000 -1.844163895E+000
 -1.852737069E+000 -1.862829804E+000 -1.881815195E+000 -1.900800705E+000 -1.910816073E+000
 -2.492159128E+000 -2.436960220E+000 -2.332323074E+000 -2.227685690E+000 -2.172486782E+000
 -2.548609257E+000 -2.489401340E+000 -2.377164364E+000 -2.264927387E+000 -2.205719471E+000
 -2.655618429E+000 -2.588810921E+000 -2.462167740E+000 -2.335524321E+000 -2.268716812E+000
 -2.762627840E+000 -2.688220501E+000 -2.547171116E+000 -2.406121492E+000 -2.331714153E+000
 -2.819077969E+000 -2.740661621E+000 -2.592012405E+000 -2.443363190E+000 -2.364946842E+000
 -2.117287874E+000 -2.012650728E+000 -1.908013344E+000 -2.146511555E+000 -2.034274578E+000
 -1.922037601E+000 -2.201909304E+000 -2.075266123E+000 -1.948622823E+000 -2.257307053E+000
 -2.116257429E+000 -1.975207925E+000 -2.286530733E+000 -2.137881517E+000 -1.989232302E+000
 -2.165240288E+000 -2.133259058E+000 -2.072633505E+000 -2.012008190E+000 -1.980026603E+000
 -2.221690416E+000 -2.185699940E+000 -2.117474794E+000 -2.049249887E+000 -2.013259411E+000
