TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.293805242E-001 6.223080754E-001 6.089011431E-001 5.954942703E-001 5.884218216E-001
 6.190227270E-001 6.120237112E-001 5.987560153E-001 5.854883194E-001 5.784893036E-001
 5.993880630E-001 5.925282240E-001 5.795243979E-001 5.665206313E-001 5.596607924E-001
 5.797533989E-001 5.730327368E-001 5.602928400E-001 5.475528836E-001 5.408322811E-001
 5.693956017E-001 5.627484322E-001 5.501476526E-001 5.375469327E-001 5.308997631E-001
 5.813493133E-001 5.679424405E-001 5.545355678E-001 5.474630594E-001 5.714902282E-001
 5.582225323E-001 5.449548364E-001 5.379558206E-001 5.528009534E-001 5.397971272E-001
 5.267933011E-001 5.199334621E-001 5.341116190E-001 5.213716626E-001 5.086317658E-001
 5.019111037E-001 5.242525339E-001 5.116518140E-001 4.990510941E-001 4.924038649E-001
 6.893654466E-001 6.818676591E-001 6.676546335E-001 6.534416080E-001 6.459438205E-001
 6.790076494E-001 6.715833545E-001 6.575095057E-001 6.434356570E-001 6.360113025E-001
 6.593729854E-001 6.520878673E-001 6.382778883E-001 6.244679093E-001 6.171827912E-001
 6.397383213E-001 6.325923800E-001 6.190463305E-001 6.055002213E-001 5.983542800E-001
 6.384460926E-001 6.242330670E-001 6.100199819E-001 6.025222540E-001 6.285870075E-001
 6.145131588E-001 6.004393101E-001 5.930150151E-001 6.098977327E-001 5.960877538E-001
 5.822777748E-001 5.749926567E-001 5.912083983E-001 5.776622891E-001 5.641162395E-001
 5.569702983E-001 -8.863269687E-001 -8.695808053E-001 -8.378360271E-001 -8.060913086E-001
 -7.893451452E-001 -9.146686196E-001 -8.986908793E-001 -8.684028387E-001 -8.381147981E-001
 -8.221370578E-001 -9.683942795E-001 -9.538732767E-001 -9.263466001E-001 -8.988199234E-001
 -8.842989206E-001 -1.022119999E+000 -1.009055614E+000 -9.842903614E-001 -9.595251083E-001
 -9.464607835E-001 -1.050461650E+000 -1.038165689E+000 -1.014857173E+000 -9.915485978E-001
 -9.792526960E-001 -7.725989819E-001 -7.408542037E-001 -7.091094255E-001 -6.923632622E-001
 -8.061593771E-001 -7.758712769E-001 -7.455832362E-001 -7.296054959E-001 -8.697779179E-001
 -8.422512412E-001 -8.147245646E-001 -8.002035618E-001 -9.333964586E-001 -9.086312056E-001
 -8.838658929E-001 -8.708015680E-001 -9.669568539E-001 -9.436482787E-001 -9.203397036E-001
 -9.080438018E-001 -1.078803301E+000 -1.067275882E+000 -1.045423985E+000 -1.023572087E+000
 -1.012044668E+000 -1.132528901E+000 -1.122458220E+000 -1.103367686E+000 -1.084277272E+000
 -1.074206471E+000 -1.186254621E+000 -1.177640557E+000 -1.161311507E+000 -1.144982338E+000
 -1.136368394E+000 -1.214596272E+000 -1.206750631E+000 -1.191878319E+000 -1.177005887E+000
 -1.169160366E+000 -1.000517249E+000 -9.786653519E-001 -9.568135142E-001 -9.452860951E-001
 -1.064135790E+000 -1.045045257E+000 -1.025954843E+000 -1.015884161E+000 -1.127754331E+000
 -1.111425281E+000 -1.095096111E+000 -1.086482167E+000 -1.161314726E+000 -1.146442294E+000
 -1.131569982E+000 -1.123724341E+000 -1.242937922E+000 -1.235860705E+000 -1.222445011E+000
 -1.209029317E+000 -1.201952219E+000 -1.296663523E+000 -1.291043162E+000 -1.280388832E+000
 -1.269734502E+000 -1.264114141E+000 -1.350389242E+000 -1.346225500E+000 -1.338332534E+000
 -1.330439687E+000 -1.326275945E+000 -1.378730893E+000 -1.375335574E+000 -1.368899345E+000
 -1.362463117E+000 -1.359067917E+000 -1.194875121E+000 -1.181459427E+000 -1.168043733E+000
 -1.160966635E+000 -1.258493662E+000 -1.247839451E+000 -1.237185121E+000 -1.231564641E+000
 -1.322112203E+000 -1.314219356E+000 -1.306326389E+000 -1.302162766E+000 -1.355672598E+000
 -1.349236488E+000 -1.342800260E+000 -1.339404941E+000 -1.422093630E+000 -1.420391321E+000
 -1.417164564E+000 -1.413937688E+000 -1.412235498E+000 -1.504293799E+000 -1.505800962E+000
 -1.508658051E+000 -1.511515141E+000 -1.513022304E+000 -1.586494088E+000 -1.591210723E+000
 -1.600151658E+000 -1.609092593E+000 -1.613809109E+000 -1.629856825E+000 -1.636266470E+000
 -1.648416758E+000 -1.660567045E+000 -1.666976690E+000 -1.410533309E+000 -1.407306433E+000
 -1.404079676E+000 -1.402377367E+000 -1.514529467E+000 -1.517386556E+000 -1.520243645E+000
 -1.521750808E+000 -1.618525743E+000 -1.627466679E+000 -1.636407614E+000 -1.641124129E+000
 -1.673386335E+000 -1.685536623E+000 -1.697687030E+000 -1.704096556E+000 -1.673219562E+000
 -1.681322217E+000 -1.696681976E+000 -1.712041616E+000 -1.720144272E+000 -1.755419850E+000
 -1.766731858E+000 -1.788175464E+000 -1.809619069E+000 -1.820931077E+000 -1.837620139E+000
 -1.852141500E+000 -1.879668951E+000 -1.907196522E+000 -1.921717882E+000 -1.880982757E+000
 -1.897197247E+000 -1.927934170E+000 -1.958670974E+000 -1.974885464E+000 -1.728246927E+000
 -1.743606687E+000 -1.758966446E+000 -1.767068982E+000 -1.832243204E+000 -1.853686690E+000
 -1.875130296E+000 -1.886442423E+000 -1.936239362E+000 -1.963766813E+000 -1.991294265E+000
 -2.005815744E+000 -1.991099954E+000 -2.021836758E+000 -2.052573681E+000 -2.068788290E+000
 -2.577299833E+000 -2.525289297E+000 -2.426696301E+000 -2.328103065E+000 -2.276092529E+000
 -2.642418861E+000 -2.586186171E+000 -2.479589224E+000 -2.372992039E+000 -2.316759348E+000
 -2.765861511E+000 -2.701624870E+000 -2.579855442E+000 -2.458085775E+000 -2.393849134E+000
 -2.889304161E+000 -2.817063808E+000 -2.680121660E+000 -2.543179274E+000 -2.470938921E+000
 -2.954423189E+000 -2.877960443E+000 -2.733014584E+000 -2.588068485E+000 -2.511605740E+000
 -2.224082232E+000 -2.125488997E+000 -2.026896000E+000 -2.260526657E+000 -2.153929710E+000
 -2.047332525E+000 -2.329612732E+000 -2.207843065E+000 -2.086073399E+000 -2.398698568E+000
 -2.261756420E+000 -2.124814272E+000 -2.435142994E+000 -2.290196896E+000 -2.145250797E+000
 -2.200176239E+000 -2.172618151E+000 -2.120377779E+000 -2.068137646E+000 -2.040579557E+000
 -2.265295267E+000 -2.233515024E+000 -2.173270941E+000 -2.113026619E+000 -2.081246376E+000
 -2.388737917E+000 -2.348953724E+000 -2.273536921E+000 -2.198120356E+000 -2.158336163E+000
 -2.512180567E+000 -2.464392424E+000 -2.373803139E+000 -2.283213854E+000 -2.235425711E+000
 -2.013021469E+000 -1.960781217E+000 -1.908540845E+000 -2.049465895E+000 -1.989221811E+000
 -1.928977609E+000 -2.118551731E+000 -2.043135166E+000 -1.967718363E+000 -2.187637806E+000
 -2.097048521E+000 -2.006459236E+000 -7.476170063E-001 -7.595927715E-001 -7.822945118E-001
 -8.049962521E-001 -8.169720173E-001 -7.862060070E-001 -7.972970605E-001 -8.183216453E-001
 -8.393462896E-001 -8.504373431E-001 -8.593569994E-001 -8.687708974E-001 -8.866162896E-001
 -9.044617414E-001 -9.138756394E-001 -9.325079322E-001 -9.402447343E-001 -9.549109340E-001
 -9.695771933E-001 -9.773139358E-001 -9.710969329E-001 -9.779490232E-001 -9.909381270E-001
 -1.003927231E+000 -1.010779262E+000 -8.289477229E-001 -8.516494632E-001 -8.743512630E-001
 -8.615283370E-001 -8.825529814E-001 -9.035776258E-001 -9.232895374E-001 -9.411349893E-001
 -9.589803815E-001 -9.850507379E-001 -9.997169375E-001 -1.014383197E+000 -1.017631292E+000
 -1.030620456E+000 -1.043609500E+000 -1.009685874E+000 -1.015653253E+000 -1.026965261E+000
 -1.038277268E+000 -1.044244647E+000 -1.082836866E+000 -1.087127090E+000 -1.095259905E+000
 -1.103392720E+000 -1.107682943E+000 -1.155987859E+000 -1.158601046E+000 -1.163554549E+000
 -1.168508053E+000 -1.171121240E+000 -1.194576859E+000 -1.196305275E+000 -1.199581742E+000
 -1.202858090E+000 -1.204586506E+000 -1.050211906E+000 -1.061523914E+000 -1.072835922E+000
 -1.111973166E+000 -1.120105863E+000 -1.128238678E+000 -1.173734307E+000 -1.178687930E+000
 -1.183641434E+000 -1.206314921E+000 -1.209591389E+000 -1.212867856E+000 -1.233165860E+000
 -1.234009504E+000 -1.235608816E+000 -1.237208128E+000 -1.238051891E+000 -1.306316853E+000
 -1.305483341E+000 -1.303903461E+000 -1.302323580E+000 -1.301490188E+000 -1.379467845E+000
 -1.376957297E+000 -1.372198105E+000 -1.367439032E+000 -1.364928484E+000 -1.418056726E+000
 -1.414661527E+000 -1.408225298E+000 -1.401789069E+000 -1.398393869E+000 -1.238895535E+000
 -1.240494847E+000 -1.242094159E+000 -1.300656796E+000 -1.299076915E+000 -1.297496915E+000
 -1.362417936E+000 -1.357658863E+000 -1.352899790E+000 -1.394998550E+000 -1.388562322E+000
 -1.382126093E+000 -1.485582352E+000 -1.480100870E+000 -1.469710112E+000 -1.459319353E+000
 -1.453837991E+000 -1.613586664E+000 -1.604150653E+000 -1.586263418E+000 -1.568376184E+000
 -1.558940291E+000 -1.741590977E+000 -1.728200436E+000 -1.702816725E+000 -1.677433133E+000
 -1.664042592E+000 -1.809116483E+000 -1.793639779E+000 -1.764301538E+000 -1.734963298E+000
 -1.719486713E+000 -1.448356509E+000 -1.437965751E+000 -1.427574992E+000 -1.549504280E+000
 -1.531617045E+000 -1.513729811E+000 -1.650652051E+000 -1.625268340E+000 -1.599884629E+000
 -1.704010010E+000 -1.674671769E+000 -1.645333529E+000 -1.876641989E+000 -1.859079242E+000
 -1.825786352E+000 -1.792493582E+000 -1.774930835E+000 -2.004646301E+000 -1.983129025E+000
 -1.942339778E+000 -1.901550412E+000 -1.880033135E+000 -2.132650614E+000 -2.107178688E+000
 -2.058892965E+000 -2.010607243E+000 -1.985135436E+000 -1.757367969E+000 -1.724075198E+000
 -1.690782309E+000 -1.858515739E+000 -1.817726493E+000 -1.776937246E+000 -1.959663510E+000
 -1.911377788E+000 -1.863092065E+000 2.350284100E+000 2.325693369E+000 2.279078245E+000
 2.232463121E+000 2.207872391E+000 2.369577885E+000 2.344456673E+000 2.296835899E+000
 2.249214888E+000 2.224093914E+000 2.406151772E+000 2.380024910E+000 2.330497742E+000
 2.280970573E+000 2.254843712E+000 2.442725658E+000 2.415593147E+000 2.364159584E+000
 2.312726021E+000 2.285593510E+000 2.462019444E+000 2.434356451E+000 2.381917000E+000
 2.329477787E+000 2.301814795E+000 2.183281898E+000 2.136666775E+000 2.090051651E+000
 2.065460920E+000 2.198972702E+000 2.151351929E+000 2.103730917E+000 2.078609705E+000
 2.228716850E+000 2.179189682E+000 2.129662275E+000 2.103535414E+000 2.258460999E+000
 2.207027435E+000 2.155593634E+000 2.128461123E+000 2.274151802E+000 2.221712351E+000
 2.169273138E+000 2.141610146E+000 2.238548756E+000 2.217030525E+000 2.176239491E+000
 2.135448456E+000 2.113930225E+000 2.257842541E+000 2.235793829E+000 2.193997145E+000
 2.152200460E+000 2.130151510E+000 2.294416428E+000 2.271362066E+000 2.227658987E+000
 2.183955908E+000 2.160901308E+000 2.330990553E+000 2.306930304E+000 2.261320829E+000
 2.215711355E+000 2.191651106E+000 2.092411995E+000 2.051620960E+000 2.010829926E+000
 1.989311695E+000 2.108102798E+000 2.066306114E+000 2.024509430E+000 2.002460480E+000
 2.137846947E+000 2.094143867E+000 2.050440788E+000 2.027386189E+000 2.167591095E+000
 2.121981621E+000 2.076372147E+000 2.052311897E+000 5.918415189E-001 6.000726819E-001
 6.156761050E-001 6.312794685E-001 6.395106316E-001 5.667486787E-001 5.747797489E-001
 5.900038481E-001 6.052278876E-001 6.132589579E-001 5.191815495E-001 5.268333554E-001
 5.413383842E-001 5.558433533E-001 5.634951591E-001 4.716144800E-001 4.788869321E-001
 4.926728904E-001 5.064588785E-001 5.137313008E-001 4.465216100E-001 4.535939693E-001
 4.670006335E-001 4.804072678E-001 4.874796271E-001 6.477417946E-001 6.633452177E-001
 6.789485812E-001 6.871797442E-001 6.212900281E-001 6.365141273E-001 6.517381668E-001
 6.597692370E-001 5.711469054E-001 5.856519341E-001 6.001569033E-001 6.078087091E-001
 5.210037231E-001 5.347896814E-001 5.485756993E-001 5.558481216E-001 4.945519567E-001
 5.079585910E-001 5.213652849E-001 5.284376144E-001 6.954109073E-001 7.110142708E-001
 7.266176939E-001 7.348488569E-001 6.678003073E-001 6.830244064E-001 6.982484460E-001
 7.062795162E-001 6.154604554E-001 6.299654841E-001 6.444704533E-001 6.521222591E-001
 5.631205440E-001 5.769065619E-001 5.906925201E-001 5.979649425E-001 5.355099440E-001
 5.489166379E-001 5.623232722E-001 7.371614575E-001 7.465514541E-001 7.643515468E-001
