TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.410969496E-001 6.331681609E-001 6.181379557E-001 6.031078100E-001 5.951790214E-001
 6.313859224E-001 6.235327721E-001 6.086460352E-001 5.937593579E-001 5.859062076E-001
 6.129772663E-001 6.052675843E-001 5.906527638E-001 5.760379434E-001 5.683282614E-001
 5.945686102E-001 5.870023966E-001 5.726594925E-001 5.583165288E-001 5.507503152E-001
 5.848575830E-001 5.773670077E-001 5.631675720E-001 5.489680767E-001 5.414775014E-001
 5.872502327E-001 5.722200274E-001 5.571898818E-001 5.492610931E-001 5.780530572E-001
 5.631663203E-001 5.482795835E-001 5.404264927E-001 5.606185794E-001 5.460037589E-001
 5.313888788E-001 5.236791968E-001 5.431840420E-001 5.288411379E-001 5.144982338E-001
 5.069319606E-001 5.339868665E-001 5.197874308E-001 5.055879354E-001 4.980973601E-001
 6.973363161E-001 6.889692545E-001 6.731083989E-001 6.572475433E-001 6.488805413E-001
 6.876252890E-001 6.793339252E-001 6.636164784E-001 6.478990912E-001 6.396077275E-001
 6.692166328E-001 6.610687375E-001 6.456232071E-001 6.301776767E-001 6.220297813E-001
 6.508079767E-001 6.428034902E-001 6.276298761E-001 6.124563217E-001 6.044518352E-001
 6.405135393E-001 6.246526837E-001 6.087918282E-001 6.004248261E-001 6.313164234E-001
 6.155989766E-001 5.998815298E-001 5.915902257E-001 6.138818860E-001 5.984363556E-001
 5.829908848E-001 5.748429298E-001 5.964473486E-001 5.812737346E-001 5.661001801E-001
 5.580956936E-001 -8.965752125E-001 -8.808566332E-001 -8.510597348E-001 -8.212628365E-001
 -8.055441976E-001 -9.252445698E-001 -9.103326201E-001 -8.820648193E-001 -8.537970185E-001
 -8.388850689E-001 -9.795914292E-001 -9.662085772E-001 -9.408394694E-001 -9.154703021E-001
 -9.020874500E-001 -1.033938289E+000 -1.022084594E+000 -9.996140599E-001 -9.771435857E-001
 -9.652898312E-001 -1.062607646E+000 -1.051560521E+000 -1.030619144E+000 -1.009677768E+000
 -9.986306429E-001 -7.898256183E-001 -7.600287199E-001 -7.302318215E-001 -7.145131826E-001
 -8.239731193E-001 -7.957053185E-001 -7.674375176E-001 -7.525255680E-001 -8.887045979E-001
 -8.633354306E-001 -8.379662633E-001 -8.245834112E-001 -9.534360766E-001 -9.309655428E-001
 -9.084950686E-001 -8.966413140E-001 -9.875835776E-001 -9.666421413E-001 -9.457007647E-001
 -9.346536398E-001 -1.091277003E+000 -1.081036568E+000 -1.061624289E+000 -1.042212009E+000
 -1.031971455E+000 -1.145623922E+000 -1.136912584E+000 -1.120398879E+000 -1.103885293E+000
 -1.095173836E+000 -1.199970722E+000 -1.192788482E+000 -1.179173470E+000 -1.165558457E+000
 -1.158376217E+000 -1.228640079E+000 -1.222264528E+000 -1.210178614E+000 -1.198092699E+000
 -1.191717148E+000 -1.021731019E+000 -1.002318740E+000 -9.829064608E-001 -9.726659656E-001
 -1.086462498E+000 -1.069948912E+000 -1.053435206E+000 -1.044723868E+000 -1.151193976E+000
 -1.137578964E+000 -1.123963952E+000 -1.116781712E+000 -1.185341477E+000 -1.173255563E+000
 -1.161169648E+000 -1.154794097E+000 -1.257309437E+000 -1.251740456E+000 -1.241183758E+000
 -1.230626941E+000 -1.225057960E+000 -1.311656356E+000 -1.307616472E+000 -1.299958348E+000
 -1.292300224E+000 -1.288260341E+000 -1.366003275E+000 -1.363492489E+000 -1.358732939E+000
 -1.353973508E+000 -1.351462722E+000 -1.394672632E+000 -1.392968416E+000 -1.389738083E+000
 -1.386507630E+000 -1.384803534E+000 -1.219488978E+000 -1.208932161E+000 -1.198375344E+000
 -1.192806482E+000 -1.284220457E+000 -1.276562333E+000 -1.268904209E+000 -1.264864326E+000
