TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.498403549E-001 6.403859854E-001 6.224639416E-001 6.045418382E-001 5.950874686E-001
 6.416391134E-001 6.322631240E-001 6.144896746E-001 5.967161655E-001 5.873402357E-001
 6.260923743E-001 6.168650389E-001 5.993732810E-001 5.818815231E-001 5.726541877E-001
 6.105456948E-001 6.014669538E-001 5.842569470E-001 5.670468807E-001 5.579681396E-001
 6.023444533E-001 5.933440924E-001 5.762826800E-001 5.592212081E-001 5.502209067E-001
 5.856331587E-001 5.677110553E-001 5.497890115E-001 5.403346419E-001 5.779643059E-001
 5.601907969E-001 5.424173474E-001 5.330414176E-001 5.634268522E-001 5.459350944E-001
 5.284433365E-001 5.192160010E-001 5.488893986E-001 5.316793919E-001 5.144693255E-001
 5.053905845E-001 5.412205458E-001 5.241591334E-001 5.070976615E-001 4.980973601E-001
 6.973363161E-001 6.874279380E-001 6.686452031E-001 6.498624682E-001 6.399540901E-001
 6.891350150E-001 6.793050766E-001 6.606709361E-001 6.420367956E-001 6.322068572E-001
 6.735883355E-001 6.639069915E-001 6.455545425E-001 6.272021532E-001 6.175208092E-001
 6.580416560E-001 6.485089064E-001 6.304382086E-001 6.123675108E-001 6.028347611E-001
 6.300457120E-001 6.112630367E-001 5.924803019E-001 5.825719237E-001 6.223768592E-001
 6.037427783E-001 5.851086378E-001 5.752786994E-001 6.078394651E-001 5.894870162E-001
 5.711346269E-001 5.614532828E-001 5.933020115E-001 5.752313137E-001 5.571606159E-001
 5.476278663E-001 -8.965752125E-001 -8.832618594E-001 -8.580244780E-001 -8.327870965E-001
 -8.194737434E-001 -9.252445698E-001 -9.127956033E-001 -8.891967535E-001 -8.655979037E-001
 -8.531489372E-001 -9.795914292E-001 -9.687809944E-001 -9.482882619E-001 -9.277955294E-001
 -9.169850349E-001 -1.033938289E+000 -1.024766445E+000 -1.007379770E+000 -9.899930954E-001
