TITLE     = "Viper 2D flow field data"
VARIABLES = "X"
"Y"
"U"
"V"
"P"
"vort_xy_plane"
ZONE T="Data zone"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=8240, Elements=8064, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 6.388387084E-001 6.281460524E-001 6.078765988E-001 5.876072049E-001 5.769145489E-001
 6.323964000E-001 6.217824817E-001 6.016622782E-001 5.815421343E-001 5.709282160E-001
 6.201840043E-001 6.097193956E-001 5.898821950E-001 5.700449347E-001 5.595803261E-001
 6.079716682E-001 5.976563096E-001 5.781020522E-001 5.585477948E-001 5.482324362E-001
 6.015293002E-001 5.912927389E-001 5.718877316E-001 5.524827242E-001 5.422461033E-001
 5.662218928E-001 5.459524393E-001 5.256830454E-001 5.149903893E-001 5.603143573E-001
 5.401941538E-001 5.200740099E-001 5.094600916E-001 5.491157174E-001 5.292785168E-001
 5.094412565E-001 4.989766479E-001 5.379170775E-001 5.183628201E-001 4.988085628E-001
 4.884932041E-001 5.320094824E-001 5.126045346E-001 4.931995273E-001 4.829629064E-001
 6.761480570E-001 6.649994254E-001 6.438655257E-001 6.227316260E-001 6.115829945E-001
 6.697057486E-001 6.586358547E-001 6.376512051E-001 6.166665554E-001 6.055966616E-001
 6.574934125E-001 6.465727687E-001 6.258710623E-001 6.051694155E-001 5.942487717E-001
 6.452810168E-001 6.345096231E-001 6.140909195E-001 5.936722159E-001 5.829008818E-001
 6.004343033E-001 5.793004036E-001 5.581665039E-001 5.470178723E-001 5.945267677E-001
 5.735421181E-001 5.525574684E-001 5.414875746E-001 5.833281279E-001 5.626264215E-001
 5.419247746E-001 5.310041308E-001 5.721294880E-001 5.517107844E-001 5.312920809E-001
 5.205206871E-001 -8.693332672E-001 -8.588296771E-001 -8.389186263E-001 -8.190075755E-001
 -8.085039854E-001 -8.971315026E-001 -8.875237703E-001 -8.693109155E-001 -8.510980010E-001
 -8.414902687E-001 -9.498270750E-001 -9.419174790E-001 -9.269238114E-001 -9.119300842E-001
 -9.040205479E-001 -1.002522588E+000 -9.963112473E-001 -9.845367074E-001 -9.727621675E-001
 -9.665508270E-001 -1.030320883E+000 -1.025005341E+000 -1.014929056E+000 -1.004852653E+000
 -9.995371103E-001 -7.980003953E-001 -7.780893445E-001 -7.581782937E-001 -7.476747632E-001
 -8.318825364E-001 -8.136696815E-001 -7.954568267E-001 -7.858490944E-001 -8.961110115E-001
